Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIVIDE          reduce using rule 39 (term -> IDENTIFIER .)
    MOD             reduce using rule 39 (term -> IDENTIFIER .)
    PLUS            reduce using rule 39 (term -> IDENTIFIER .)
    MINUS           reduce using rule 39 (term -> IDENTIFIER .)
    LT              reduce using rule 39 (term -> IDENTIFIER .)
    GT              reduce using rule 39 (term -> IDENTIFIER .)
    LTEQ            reduce using rule 39 (term -> IDENTIFIER .)
    GTEQ            reduce using rule 39 (term -> IDENTIFIER .)
    EQ              reduce using rule 39 (term -> IDENTIFIER .)
    NEQ             reduce using rule 39 (term -> IDENTIFIER .)
    AND             reduce using rule 39 (term -> IDENTIFIER .)
    OR              reduce using rule 39 (term -> IDENTIFIER .)
    WHILE           reduce using rule 39 (term -> IDENTIFIER .)
    FOR             reduce using rule 39 (term -> IDENTIFIER .)
    IF              reduce using rule 39 (term -> IDENTIFIER .)
    INPUT           reduce using rule 39 (term -> IDENTIFIER .)
    PRINT           reduce using rule 39 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 39 (term -> IDENTIFIER .)
    NOT             reduce using rule 39 (term -> IDENTIFIER .)
    LPAREN          reduce using rule 39 (term -> IDENTIFIER .)
    INTEGER         reduce using rule 39 (term -> IDENTIFIER .)
    FLOAT           reduce using rule 39 (term -> IDENTIFIER .)
    CHARACTER       reduce using rule 39 (term -> IDENTIFIER .)
    STRING          reduce using rule 39 (term -> IDENTIFIER .)
    TRUE            reduce using rule 39 (term -> IDENTIFIER .)
    FALSE           reduce using rule 39 (term -> IDENTIFIER .)
    $end            reduce using rule 39 (term -> IDENTIFIER .)
    COLON           reduce using rule 39 (term -> IDENTIFIER .)
    COMMA           reduce using rule 39 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 39 (term -> IDENTIFIER .)
    ENDWHILE        reduce using rule 39 (term -> IDENTIFIER .)
    ELSE            reduce using rule 39 (term -> IDENTIFIER .)
    ENDIF           reduce using rule 39 (term -> IDENTIFIER .)
    ENDFOR          reduce using rule 39 (term -> IDENTIFIER .)
    LBRACKET        shift and go to state 41

  ! LBRACKET        [ reduce using rule 39 (term -> IDENTIFIER .) ]


state 59

    (36) unary_statement -> NOT unary_statement .

    TIMES           reduce using rule 36 (unary_statement -> NOT unary_statement .)
    DIVIDE          reduce using rule 36 (unary_statement -> NOT unary_statement .)
    MOD             reduce using rule 36 (unary_statement -> NOT unary_statement .)
    PLUS            reduce using rule 36 (unary_statement -> NOT unary_statement .)
    MINUS           reduce using rule 36 (unary_statement -> NOT unary_statement .)
    LT              reduce using rule 36 (unary_statement -> NOT unary_statement .)
    GT              reduce using rule 36 (unary_statement -> NOT unary_statement .)
    LTEQ            reduce using rule 36 (unary_statement -> NOT unary_statement .)
    GTEQ            reduce using rule 36 (unary_statement -> NOT unary_statement .)
    EQ              reduce using rule 36 (unary_statement -> NOT unary_statement .)
    NEQ             reduce using rule 36 (unary_statement -> NOT unary_statement .)
    AND             reduce using rule 36 (unary_statement -> NOT unary_statement .)
    OR              reduce using rule 36 (unary_statement -> NOT unary_statement .)
    WHILE           reduce using rule 36 (unary_statement -> NOT unary_statement .)
    FOR             reduce using rule 36 (unary_statement -> NOT unary_statement .)
    IF              reduce using rule 36 (unary_statement -> NOT unary_statement .)
    INPUT           reduce using rule 36 (unary_statement -> NOT unary_statement .)
    PRINT           reduce using rule 36 (unary_statement -> NOT unary_statement .)
    IDENTIFIER      reduce using rule 36 (unary_statement -> NOT unary_statement .)
    NOT             reduce using rule 36 (unary_statement -> NOT unary_statement .)
    LPAREN          reduce using rule 36 (unary_statement -> NOT unary_statement .)
    INTEGER         reduce using rule 36 (unary_statement -> NOT unary_statement .)
    FLOAT           reduce using rule 36 (unary_statement -> NOT unary_statement .)
    CHARACTER       reduce using rule 36 (unary_statement -> NOT unary_statement .)
    STRING          reduce using rule 36 (unary_statement -> NOT unary_statement .)
    TRUE            reduce using rule 36 (unary_statement -> NOT unary_statement .)
    FALSE           reduce using rule 36 (unary_statement -> NOT unary_statement .)
    LBRACKET        reduce using rule 36 (unary_statement -> NOT unary_statement .)
    $end            reduce using rule 36 (unary_statement -> NOT unary_statement .)
    COLON           reduce using rule 36 (unary_statement -> NOT unary_statement .)
    COMMA           reduce using rule 36 (unary_statement -> NOT unary_statement .)
    RPAREN          reduce using rule 36 (unary_statement -> NOT unary_statement .)
    ENDWHILE        reduce using rule 36 (unary_statement -> NOT unary_statement .)
    ELSE            reduce using rule 36 (unary_statement -> NOT unary_statement .)
    ENDIF           reduce using rule 36 (unary_statement -> NOT unary_statement .)
    ENDFOR          reduce using rule 36 (unary_statement -> NOT unary_statement .)


state 60

    (48) atom -> LBRACKET elements . RBRACKET
    (50) elements -> elements . INTEGER
    (51) elements -> elements . FLOAT

    RBRACKET        shift and go to state 83
    INTEGER         shift and go to state 84
    FLOAT           shift and go to state 85


state 61

    (8) iterative_statement -> WHILE expression COLON . start ENDWHILE
    (1) start -> .
    (2) start -> . start code_entity

    ENDWHILE        reduce using rule 1 (start -> .)
    WHILE           reduce using rule 1 (start -> .)
    FOR             reduce using rule 1 (start -> .)
    IF              reduce using rule 1 (start -> .)
    INPUT           reduce using rule 1 (start -> .)
    PRINT           reduce using rule 1 (start -> .)
    IDENTIFIER      reduce using rule 1 (start -> .)
    MINUS           reduce using rule 1 (start -> .)
    NOT             reduce using rule 1 (start -> .)
    LPAREN          reduce using rule 1 (start -> .)
    INTEGER         reduce using rule 1 (start -> .)
    FLOAT           reduce using rule 1 (start -> .)
    CHARACTER       reduce using rule 1 (start -> .)
    STRING          reduce using rule 1 (start -> .)
    TRUE            reduce using rule 1 (start -> .)
    FALSE           reduce using rule 1 (start -> .)
    LBRACKET        reduce using rule 1 (start -> .)

    start                          shift and go to state 86

state 62

    (9) iterative_statement -> FOR expression COMMA . expression COMMA expression COLON start ENDFOR
    (12) expression -> . assignment_statement
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) or_statement -> . and_statement
    (16) or_statement -> . or_statement OR and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 87
    assignment_statement           shift and go to state 11
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 18
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 63

    (10) conditional_statement -> IF expression COLON . start ELSE start ENDIF
    (11) conditional_statement -> IF expression COLON . start ENDIF
    (1) start -> .
    (2) start -> . start code_entity

    ELSE            reduce using rule 1 (start -> .)
    ENDIF           reduce using rule 1 (start -> .)
    WHILE           reduce using rule 1 (start -> .)
    FOR             reduce using rule 1 (start -> .)
    IF              reduce using rule 1 (start -> .)
    INPUT           reduce using rule 1 (start -> .)
    PRINT           reduce using rule 1 (start -> .)
    IDENTIFIER      reduce using rule 1 (start -> .)
    MINUS           reduce using rule 1 (start -> .)
    NOT             reduce using rule 1 (start -> .)
    LPAREN          reduce using rule 1 (start -> .)
    INTEGER         reduce using rule 1 (start -> .)
    FLOAT           reduce using rule 1 (start -> .)
    CHARACTER       reduce using rule 1 (start -> .)
    STRING          reduce using rule 1 (start -> .)
    TRUE            reduce using rule 1 (start -> .)
    FALSE           reduce using rule 1 (start -> .)
    LBRACKET        reduce using rule 1 (start -> .)

    start                          shift and go to state 88

state 64

    (53) input_function -> INPUT LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 89


state 65

    (41) term -> LPAREN expression RPAREN .

    POWER           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 41 (term -> LPAREN expression RPAREN .)
    MOD             reduce using rule 41 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 41 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    LT              reduce using rule 41 (term -> LPAREN expression RPAREN .)
    GT              reduce using rule 41 (term -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 41 (term -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 41 (term -> LPAREN expression RPAREN .)
    EQ              reduce using rule 41 (term -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 41 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 41 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 41 (term -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    FOR             reduce using rule 41 (term -> LPAREN expression RPAREN .)
    IF              reduce using rule 41 (term -> LPAREN expression RPAREN .)
    INPUT           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 41 (term -> LPAREN expression RPAREN .)
    NOT             reduce using rule 41 (term -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 41 (term -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 41 (term -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    CHARACTER       reduce using rule 41 (term -> LPAREN expression RPAREN .)
    STRING          reduce using rule 41 (term -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 41 (term -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 41 (term -> LPAREN expression RPAREN .)
    $end            reduce using rule 41 (term -> LPAREN expression RPAREN .)
    COLON           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 41 (term -> LPAREN expression RPAREN .)
    ENDWHILE        reduce using rule 41 (term -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 41 (term -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 41 (term -> LPAREN expression RPAREN .)
    ENDFOR          reduce using rule 41 (term -> LPAREN expression RPAREN .)


state 66

    (14) assignment_statement -> IDENTIFIER EQUALS or_statement .
    (16) or_statement -> or_statement . OR and_statement

    WHILE           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    FOR             reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    IF              reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    INPUT           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    PRINT           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    IDENTIFIER      reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    MINUS           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    NOT             reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    LPAREN          reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    INTEGER         reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    FLOAT           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    CHARACTER       reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    STRING          reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    TRUE            reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    FALSE           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    LBRACKET        reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    $end            reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    COLON           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    COMMA           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    RPAREN          reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    ENDWHILE        reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    ELSE            reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    ENDIF           reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    ENDFOR          reduce using rule 14 (assignment_statement -> IDENTIFIER EQUALS or_statement .)
    OR              shift and go to state 44


state 67

    (49) atom -> IDENTIFIER LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 90


state 68

    (54) output_function -> PRINT LPAREN term . RPAREN

    RPAREN          shift and go to state 91


state 69

    (38) exponent -> term POWER unary_statement .

    TIMES           reduce using rule 38 (exponent -> term POWER unary_statement .)
    DIVIDE          reduce using rule 38 (exponent -> term POWER unary_statement .)
    MOD             reduce using rule 38 (exponent -> term POWER unary_statement .)
    PLUS            reduce using rule 38 (exponent -> term POWER unary_statement .)
    MINUS           reduce using rule 38 (exponent -> term POWER unary_statement .)
    LT              reduce using rule 38 (exponent -> term POWER unary_statement .)
    GT              reduce using rule 38 (exponent -> term POWER unary_statement .)
    LTEQ            reduce using rule 38 (exponent -> term POWER unary_statement .)
    GTEQ            reduce using rule 38 (exponent -> term POWER unary_statement .)
    EQ              reduce using rule 38 (exponent -> term POWER unary_statement .)
    NEQ             reduce using rule 38 (exponent -> term POWER unary_statement .)
    AND             reduce using rule 38 (exponent -> term POWER unary_statement .)
    OR              reduce using rule 38 (exponent -> term POWER unary_statement .)
    WHILE           reduce using rule 38 (exponent -> term POWER unary_statement .)
    FOR             reduce using rule 38 (exponent -> term POWER unary_statement .)
    IF              reduce using rule 38 (exponent -> term POWER unary_statement .)
    INPUT           reduce using rule 38 (exponent -> term POWER unary_statement .)
    PRINT           reduce using rule 38 (exponent -> term POWER unary_statement .)
    IDENTIFIER      reduce using rule 38 (exponent -> term POWER unary_statement .)
    NOT             reduce using rule 38 (exponent -> term POWER unary_statement .)
    LPAREN          reduce using rule 38 (exponent -> term POWER unary_statement .)
    INTEGER         reduce using rule 38 (exponent -> term POWER unary_statement .)
    FLOAT           reduce using rule 38 (exponent -> term POWER unary_statement .)
    CHARACTER       reduce using rule 38 (exponent -> term POWER unary_statement .)
    STRING          reduce using rule 38 (exponent -> term POWER unary_statement .)
    TRUE            reduce using rule 38 (exponent -> term POWER unary_statement .)
    FALSE           reduce using rule 38 (exponent -> term POWER unary_statement .)
    LBRACKET        reduce using rule 38 (exponent -> term POWER unary_statement .)
    $end            reduce using rule 38 (exponent -> term POWER unary_statement .)
    COLON           reduce using rule 38 (exponent -> term POWER unary_statement .)
    COMMA           reduce using rule 38 (exponent -> term POWER unary_statement .)
    RPAREN          reduce using rule 38 (exponent -> term POWER unary_statement .)
    ENDWHILE        reduce using rule 38 (exponent -> term POWER unary_statement .)
    ELSE            reduce using rule 38 (exponent -> term POWER unary_statement .)
    ENDIF           reduce using rule 38 (exponent -> term POWER unary_statement .)
    ENDFOR          reduce using rule 38 (exponent -> term POWER unary_statement .)


state 70

    (16) or_statement -> or_statement OR and_statement .
    (18) and_statement -> and_statement . AND equality_statement

    OR              reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    WHILE           reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    FOR             reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    IF              reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    INPUT           reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    PRINT           reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    IDENTIFIER      reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    MINUS           reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    NOT             reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    LPAREN          reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    INTEGER         reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    FLOAT           reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    CHARACTER       reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    STRING          reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    TRUE            reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    FALSE           reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    LBRACKET        reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    $end            reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    COLON           reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    COMMA           reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    RPAREN          reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    ENDWHILE        reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    ELSE            reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    ENDIF           reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    ENDFOR          reduce using rule 16 (or_statement -> or_statement OR and_statement .)
    AND             shift and go to state 45


state 71

    (18) and_statement -> and_statement AND equality_statement .
    (20) equality_statement -> equality_statement . EQ relational_statement
    (21) equality_statement -> equality_statement . NEQ relational_statement

    AND             reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    OR              reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    WHILE           reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    FOR             reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    IF              reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    INPUT           reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    PRINT           reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    IDENTIFIER      reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    MINUS           reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    NOT             reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    LPAREN          reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    INTEGER         reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    FLOAT           reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    CHARACTER       reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    STRING          reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    TRUE            reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    FALSE           reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    LBRACKET        reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    $end            reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    COLON           reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    COMMA           reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    RPAREN          reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    ENDWHILE        reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    ELSE            reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    ENDIF           reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    ENDFOR          reduce using rule 18 (and_statement -> and_statement AND equality_statement .)
    EQ              shift and go to state 46
    NEQ             shift and go to state 47


state 72

    (20) equality_statement -> equality_statement EQ relational_statement .
    (23) relational_statement -> relational_statement . LT add_statement
    (24) relational_statement -> relational_statement . GT add_statement
    (25) relational_statement -> relational_statement . LTEQ add_statement
    (26) relational_statement -> relational_statement . GTEQ add_statement

    EQ              reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    NEQ             reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    AND             reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    OR              reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    WHILE           reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    FOR             reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    IF              reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    INPUT           reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    PRINT           reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    IDENTIFIER      reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    MINUS           reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    NOT             reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    LPAREN          reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    INTEGER         reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    FLOAT           reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    CHARACTER       reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    STRING          reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    TRUE            reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    FALSE           reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    LBRACKET        reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    $end            reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    COLON           reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    COMMA           reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    RPAREN          reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    ENDWHILE        reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    ELSE            reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    ENDIF           reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    ENDFOR          reduce using rule 20 (equality_statement -> equality_statement EQ relational_statement .)
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTEQ            shift and go to state 50
    GTEQ            shift and go to state 51


state 73

    (21) equality_statement -> equality_statement NEQ relational_statement .
    (23) relational_statement -> relational_statement . LT add_statement
    (24) relational_statement -> relational_statement . GT add_statement
    (25) relational_statement -> relational_statement . LTEQ add_statement
    (26) relational_statement -> relational_statement . GTEQ add_statement

    EQ              reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    NEQ             reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    AND             reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    OR              reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    WHILE           reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    FOR             reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    IF              reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    INPUT           reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    PRINT           reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    IDENTIFIER      reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    MINUS           reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    NOT             reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    LPAREN          reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    INTEGER         reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    FLOAT           reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    CHARACTER       reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    STRING          reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    TRUE            reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    FALSE           reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    LBRACKET        reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    $end            reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    COLON           reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    COMMA           reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    RPAREN          reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    ENDWHILE        reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    ELSE            reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    ENDIF           reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    ENDFOR          reduce using rule 21 (equality_statement -> equality_statement NEQ relational_statement .)
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTEQ            shift and go to state 50
    GTEQ            shift and go to state 51


state 74

    (23) relational_statement -> relational_statement LT add_statement .
    (28) add_statement -> add_statement . PLUS multiply_statement
    (29) add_statement -> add_statement . MINUS multiply_statement

  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    GT              reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    LTEQ            reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    GTEQ            reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    EQ              reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    NEQ             reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    AND             reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    OR              reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    WHILE           reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    FOR             reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    IF              reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    INPUT           reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    PRINT           reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    IDENTIFIER      reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    NOT             reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    LPAREN          reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    INTEGER         reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    FLOAT           reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    CHARACTER       reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    STRING          reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    TRUE            reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
